Index metadata:
    "cahn": [
      "oppenheim",
      "goldschmidt",
      "bank",
      "rabbi",
      "rothschild",
      "cologne",
      "wertheim",
      "jews",
      "paris",
      "frankfurt"
    ],
    "lehmann": [
      "oppenheim",
      "jew",
      "cohen",
      "rabbi",
      "jews",
      "gomperz",
      "bank",
      "liebman",
      "augustus",
      "goldschmidt"
    ],
    "mavrocordato": [
      "lehmann",
      "gomperz",
      "oppenheim",
      "palaiologos",
      "schiff",
      "jew",
      "leo"
    ],
    "sarajevo": [],
    "hirschel": [
      "jew",
      "oppenheim",
      "succession",
      "jews",
      "wertheim",
      "gomperz",
      "liebman",
      "goldschmidt",
      "cohen",
      "lehmann"
    ],
    "turkish": [
      "oppenheim",
      "bank",
      "jew",
      "jews",
      "empire",
      "paris"
    ],
    "berlin": [
      "bank",
      "york",
      "london",
      "jews",
      "vienna",
      "oppenheim",
      "rabbi",
      "paris",
      "co",
      "russian"
    ],
    "reinganum": [
      "lehmann",
      "gomperz",
      "frankel",
      "oppenheim",
      "schiff",
      "jew",
      "cohen",
      "leo"
    ],
    "maria": [
      "rabbi",
      "jews",
      "wertheim",
      "succession",
      "oppenheim",
      "frankel",
      "jew",
      "louis",
      "goldschmidt",
      "bank"
    ],
    "schiff": [
      "york",
      "bank",
      "london",
      "morgan",
      "co",
      "paris",
      "jew",
      "trust",
      "warburg",
      "rabbi"
    ],
    "emmanuel": [],
    "bagossy": [],
    "glikl": [],
    "william": [
      "jews",
      "co",
      "cohen",
      "jew",
      "york",
      "lehmann",
      "succession",
      "america",
      "child",
      "war"
    ],
    "koppel": [],
    "frankels": [],
    "samson": [],
    "levy": [
      "bank",
      "co",
      "york",
      "rabbi",
      "jews",
      "jew",
      "franks",
      "indies",
      "goldschmidt",
      "oppenheim"
    ],
    "during": [],
    "aleksei": [],
    "believers": [
      "believer",
      "bank",
      "jews",
      "morozov",
      "orthodox",
      "simonov",
      "saint",
      "rabbi",
      "america",
      "alex"
    ],
    "landas": [],
    "seas": [
      "america"
    ],
    "courland": [],
    "senior": [
      "america",
      "co"
    ],
    "maurice": [],
    "virginia": [
      "york",
      "bank",
      "steel",
      "war",
      "london",
      "corp",
      "act",
      "co",
      "river",
      "trust"
    ],
    "belmonte": [],
    "lane": [
      "bank",
      "york",
      "war",
      "co",
      "america",
      "perry",
      "philadelphia",
      "franklin",
      "sands",
      "roosevelt"
    ],
    "resident": [],
    "african": [
      "bank",
      "africa",
      "co",
      "paris",
      "shipping",
      "america",
      "britain",
      "london",
      "corp",
      "coast"
    ],
    "child": [
      "co",
      "william",
      "indies",
      "evance",
      "sephardi",
      "james",
      "king",
      "jews",
      "elizabeth",
      "charles"
    ],
    "evance": [
      "william",
      "child",
      "co",
      "jews"
    ],
    "perry": [
      "york",
      "bank",
      "co",
      "walker",
      "america",
      "trust",
      "island",
      "morgan",
      "jr",
      "brahmin"
    ],
    "gideon": [
      "indies"
    ],
    "abudiente": [],
    "black": [
      "bank",
      "york",
      "carolina",
      "act",
      "trust",
      "jr",
      "co",
      "america",
      "league",
      "uni"
    ],
    "spencer": [
      "bank",
      "london",
      "york",
      "co",
      "grey",
      "baring",
      "america",
      "brand",
      "uni",
      "king"
    ],
    "rodriguez": [],
    "huguenot": [
      "france",
      "york",
      "bank",
      "london",
      "jews",
      "french",
      "co",
      "america",
      "general",
      "war"
    ],
    "cornwall": [],
    "jeweler": [
      "jews",
      "child",
      "william"
    ],
    "duncombe": [],
    "vyner": [],
    "churchill": [
      "london",
      "bank",
      "york",
      "paris",
      "smyth",
      "co",
      "america",
      "grenfell",
      "union",
      "director"
    ],
    "janssen": [
      "bank",
      "co",
      "decker",
      "lamb"
    ],
    "lethieullier": [],
    "backwell": [],
    "lordell": [],
    "bernard": [
      "co",
      "succession",
      "york"
    ],
    "trading": [
      "bank",
      "coast",
      "co",
      "nigeria",
      "smith"
    ],
    "crozat": [
      "succession",
      "co",
      "hart",
      "lamb"
    ],
    "sobieski": [],
    "chambon": [],
    "pels": [],
    "vanolles": [],
    "pierre": [
      "bank",
      "director"
    ],
    "hart": [
      "franks",
      "indies",
      "bank",
      "succession",
      "york",
      "rabbi",
      "co",
      "jews",
      "america",
      "charlemagne"
    ],
    "medina": [
      "william"
    ],
    "landais": [],
    "cantillon": [
      "lamb"
    ],
    "lamb": [
      "co",
      "general",
      "indies",
      "succession",
      "cantillon",
      "blunt",
      "anne",
      "blade",
      "decker",
      "janssen"
    ],
    "blunt": [
      "lamb",
      "blade"
    ],
    "british": [
      "bank",
      "co",
      "london",
      "york",
      "africa",
      "war",
      "britain",
      "paris",
      "act",
      "indies"
    ],
    "tories": [],
    "blade": [
      "york",
      "lamb",
      "blunt",
      "co",
      "law",
      "sulzberger",
      "stern",
      "post",
      "block",
      "courier"
    ],
    "darby": [],
    "splitgerber": [
      "jews",
      "jew",
      "succession",
      "daum"
    ],
    "stanislaw": [
      "jews",
      "liebman",
      "peter",
      "jew",
      "cohen",
      "poland"
    ],
    "peter": [
      "jews",
      "cohen",
      "romanov",
      "co",
      "russia",
      "liebman",
      "stanislaw",
      "radziwill",
      "war",
      "jew"
    ],
    "saint": [
      "bank",
      "war",
      "york",
      "co",
      "powers",
      "jews",
      "paris",
      "russia",
      "rafalovich",
      "america"
    ],
    "friedrick": [],
    "bateman": [],
    "decker": [
      "janssen",
      "lamb"
    ],
    "daum": [
      "jew",
      "jews",
      "succession",
      "splitgerber",
      "frederick",
      "august",
      "schickler"
    ],
    "bay": [
      "york",
      "america",
      "bank",
      "american",
      "petroleum"
    ],
    "rector": [],
    "colonies": [],
    "morice": [],
    "aaron": [],
    "campbell": [
      "bank",
      "co",
      "york",
      "london",
      "smyth",
      "indies",
      "barclay",
      "charlemagne",
      "morgan",
      "partner"
    ],
    "naphtali": [],
    "louisiana": [
      "orleans",
      "york",
      "bank",
      "co",
      "forstall",
      "london",
      "war"
    ],
    "rosalie": [],
    "george": [
      "york",
      "bank",
      "co",
      "london",
      "morgan",
      "america",
      "france",
      "hart",
      "franks",
      "succession"
    ],
    "franks": [
      "york",
      "hart",
      "levy",
      "jews",
      "indies",
      "bank",
      "co",
      "america",
      "charlemagne",
      "succession"
    ],
    "campbells": [
      "charlemagne",
      "campbell",
      "co"
    ],
    "broker": [],
    "janissaries": [],
    "river": [
      "bank",
      "york",
      "co",
      "war",
      "london",
      "america",
      "africa",
      "american",
      "corp",
      "paris"
    ],
    "tripoli": [
      "africa",
      "bank",
      "co",
      "society",
      "jews",
      "cesana",
      "african",
      "boccara"
    ],
    "chair": [
      "bank",
      "york",
      "co",
      "corp",
      "director",
      "london",
      "trust",
      "stanley",
      "paris",
      "america"
    ],
    "drummond": [
      "co",
      "charlemagne",
      "chair",
      "campbell",
      "french",
      "indies",
      "bank",
      "forbes"
    ],
    "middleton": [],
    "french": [
      "bank",
      "co",
      "paris",
      "france",
      "america",
      "york",
      "london",
      "jews",
      "rothschild",
      "war"
    ],
    "cashier": [
      "bank",
      "co",
      "york",
      "trust",
      "law",
      "london",
      "jr",
      "war",
      "warburg",
      "goods"
    ],
    "surman": [
      "general"
    ],
    "cloots": [
      "ray",
      "co"
    ],
    "woelaerts": [],
    "ray": [
      "cloots",
      "co"
    ],
    "pret": [],
    "teerling": [],
    "schonamille": [],
    "ker": [
      "walckiers",
      "berr",
      "french",
      "nettine",
      "hottinguer",
      "laborde",
      "jews",
      "indies",
      "co",
      "gradis"
    ],
    "putte": [],
    "maelcamp": [],
    "warehouse": [],
    "onslow": [],
    "bally": [],
    "rabbinate": [
      "jews",
      "rabbi",
      "arnstein",
      "bernstein"
    ],
    "arnstein": [
      "wertheim",
      "jew",
      "rabbi",
      "oppenheim",
      "jews",
      "eskeles",
      "liebman",
      "popper",
      "goldschmidt",
      "cohen"
    ],
    "goldsmid": [
      "bank",
      "london",
      "jew",
      "rothschild",
      "jews",
      "montefiore",
      "wertheim",
      "york",
      "oppenheim",
      "cohen"
    ],
    "greek": [],
    "jewry": [
      "bank",
      "oppenheim",
      "co",
      "jew",
      "war",
      "york",
      "rabbi",
      "liebman",
      "wertheim",
      "jews"
    ],
    "chetwynd": [],
    "bernhard": [],
    "amsterdam": [
      "bank",
      "paris",
      "co",
      "york",
      "london",
      "america",
      "director",
      "minister",
      "act",
      "goldschmidt"
    ],
    "assurance": [
      "bank",
      "london",
      "co",
      "grenfell",
      "smyth",
      "chair",
      "campbell",
      "american",
      "york",
      "africa"
    ],
    "parisian": [],
    "july": [
      "bank",
      "london",
      "york",
      "america",
      "co",
      "france",
      "corp",
      "general",
      "morgan",
      "union"
    ],
    "mennonite": [],
    "thellusson": [],
    "rotterdam": [],
    "knight": [],
    "touche": [
      "general"
    ],
    "walpole": [
      "indies",
      "co",
      "general",
      "levy"
    ],
    "wagg": [
      "cohen",
      "bank",
      "samuel",
      "london",
      "frankfurt",
      "goldsmid",
      "montefiore",
      "richardson",
      "america",
      "investments"
    ],
    "mocatta": [
      "bank",
      "goldschmidt",
      "london",
      "jews",
      "co",
      "cohen",
      "montefiore",
      "york",
      "rabbi",
      "oppenheim"
    ],
    "october": [
      "bank",
      "york",
      "london",
      "co",
      "paris",
      "president",
      "secretary",
      "corp",
      "morgan",
      "roosevelt"
    ],
    "baltic": [
      "war"
    ],
    "hamburger": [
      "indies",
      "jews",
      "rabbi",
      "franks",
      "succession",
      "hart",
      "levy",
      "goldschmidt",
      "co",
      "york"
    ],
    "moses": [
      "york",
      "bank",
      "city",
      "lehman",
      "america",
      "brahmin",
      "loeb",
      "london",
      "co",
      "roosevelt"
    ],
    "indes": [],
    "governor": [
      "york",
      "bank",
      "co",
      "jr",
      "london",
      "america",
      "chair",
      "law",
      "morgan",
      "trust"
    ],
    "bordeaux": [],
    "london": [
      "bank",
      "york",
      "co",
      "paris",
      "corp",
      "america",
      "rothschild",
      "war",
      "morgan",
      "britain"
    ],
    "yorkshire": [],
    "lumbroso": [
      "bank",
      "co",
      "africa",
      "shipping",
      "pereire",
      "halfon",
      "gradis",
      "minister",
      "jews",
      "african"
    ],
    "gradis": [
      "co",
      "bank",
      "paris",
      "lazard",
      "fould",
      "french",
      "goldschmidt",
      "director",
      "dreyfus",
      "rodrigues"
    ],
    "chavigny": [],
    "alexandre": [],
    "count": [
      "huguenots"
    ],
    "peixotto": [],
    "walckiers": [
      "ker",
      "french",
      "jews",
      "nettine",
      "oppenheim",
      "herries",
      "berr",
      "itzig"
    ],
    "treaty": [
      "indies",
      "jefferson",
      "york",
      "bank",
      "congress",
      "charlemagne",
      "america",
      "sands",
      "morris",
      "kong"
    ],
    "combe": [],
    "marwaris": [],
    "rahabi": [],
    "syria": [
      "bank",
      "union",
      "asia",
      "house",
      "western",
      "reserves"
    ],
    "seths": [
      "jews",
      "seth",
      "empire"
    ],
    "farrukhsiyar": [],
    "seth": [
      "seths"
    ],
    "chand": [],
    "from": [],
    "travedi": [],
    "bhat": [],
    "isfahan": [],
    "brahmins": [
      "york",
      "bank",
      "act",
      "war",
      "brahmin",
      "america",
      "london",
      "perkins",
      "island",
      "co"
    ],
    "tsar": [
      "secretary"
    ],
    "island": [
      "york",
      "bank",
      "co",
      "carolina",
      "brahmin",
      "america",
      "trust",
      "corp",
      "indies",
      "city"
    ],
    "minas": [],
    "redwood": [
      "york",
      "island",
      "wharton",
      "bank",
      "barker",
      "co",
      "london",
      "british",
      "willing",
      "morris"
    ],
    "sasraku": [],
    "akan": [],
    "diallo": [],
    "islamic": [],
    "oglethorpe": [],
    "leone": [
      "co",
      "bank",
      "africa",
      "indies",
      "smyth",
      "african",
      "york",
      "america",
      "wilberforce",
      "jews"
    ],
    "kurentsi": [
      "coast"
    ],
    "brew": [],
    "sessarakoo": [],
    "silesia": [
      "bank",
      "rabbi",
      "goldschmidt",
      "jews",
      "jew",
      "war",
      "york",
      "oppenheim",
      "wertheim",
      "exchange"
    ],
    "believer": [
      "bank",
      "jews",
      "believers",
      "morozov",
      "russia",
      "simonov",
      "alex",
      "orthodox",
      "polyakov",
      "rabbi"
    ],
    "scheuer": [],
    "pressburger": [
      "rabbi",
      "jew",
      "jews",
      "oppenheim",
      "wertheim",
      "liebman",
      "goldschmidt",
      "katz",
      "vienna",
      "goldsmid"
    ],
    "hahn": [],
    "girsh": [],
    "simonov": [
      "believer",
      "believers",
      "jews",
      "rabbi"
    ],
    "anna": [
      "liebman",
      "jew"
    ],
    "biron": [],
    "wolf": [
      "jews",
      "goldschmidt",
      "oppenheim",
      "rabbi",
      "wertheim",
      "jew",
      "schnapper",
      "georg",
      "metternich"
    ],
    "beyfus": [
      "bank",
      "goldschmidt",
      "oppenheim",
      "co",
      "vienna",
      "wertheim",
      "pereire",
      "cologne"
    ],
    "romanov": [
      "bank",
      "revolution",
      "war",
      "jews",
      "peter",
      "jew",
      "russia",
      "co",
      "poland",
      "indies"
    ],
    "cayley": [
      "co",
      "bank",
      "elizabeth",
      "grenfell"
    ],
    "cozens": [
      "peter",
      "co",
      "ukraine"
    ],
    "hassenfeller": [],
    "czartoryski": [],
    "tatar": [],
    "landau": [
      "bank",
      "jews",
      "rabbi",
      "war",
      "vienna",
      "frankel",
      "jew",
      "sea",
      "co",
      "gunzburg"
    ],
    "sanguszko": [],
    "teodoryk": [],
    "ostrogski": [],
    "eliezer": [],
    "gunzburg": [
      "bank",
      "paris",
      "war",
      "co",
      "london",
      "rothschild",
      "jews",
      "york",
      "goldschmidt",
      "hirsch"
    ],
    "podlaska": [],
    "landaus": [],
    "tov": [
      "landau",
      "rabbi",
      "frankel",
      "jews",
      "galicia",
      "bank"
    ],
    "shem": [
      "gunzburg",
      "friedman",
      "meisel",
      "rudolf"
    ],
    "ickowicz": [],
    "enzel": [],
    "shmuel": [],
    "gdal": [],
    "ephraim": [
      "jew",
      "itzig",
      "oppenheim",
      "katz",
      "landau",
      "jews",
      "mendelssohn"
    ],
    "parsee": [
      "arbuthnot",
      "bank"
    ],
    "aguilar": [
      "jews",
      "popper",
      "jew",
      "oppenheim",
      "maria",
      "frankel",
      "liebman",
      "rabbi",
      "bohemia",
      "succession"
    ],
    "meanwhile": [],
    "bohemia": [
      "jews",
      "popper",
      "jew",
      "aguilar",
      "rabbi",
      "succession",
      "bank"
    ],
    "kollowrat": [],
    "afghans": [],
    "hieronim": [],
    "michal": [],
    "shah": [
      "america"
    ],
    "popper": [
      "bank",
      "oppenheim",
      "jews",
      "rabbi",
      "wertheim",
      "jew",
      "lowe",
      "frankel",
      "liebman",
      "goldschmidt"
    ],
    "leibmaut": [],
    "nadir": [],
    "agent": [
      "roosevelt",
      "washington"
    ],
    "minister": [
      "bank",
      "co",
      "london",
      "paris",
      "york",
      "union",
      "america",
      "corp",
      "war",
      "germany"
    ],
    "proli": [
      "jews",
      "court",
      "nettine",
      "france"
    ],
    "nettine": [
      "jews",
      "succession",
      "maria",
      "laborde",
      "court",
      "louis",
      "oppenheim",
      "wertheim",
      "fries",
      "banker"
    ],
    "joseph": [
      "bank",
      "york",
      "london",
      "oppenheim",
      "rothschild",
      "indies",
      "jew",
      "co",
      "american",
      "schiff"
    ],
    "cogels": [],
    "bishop": [
      "jews",
      "york",
      "wertheim",
      "goldschmidt",
      "america",
      "justice",
      "bank",
      "netter",
      "jew",
      "gernsheim"
    ],
    "fries": [
      "jews",
      "wertheim",
      "nettine",
      "jew",
      "frankel",
      "court",
      "eskeles",
      "maria",
      "popper",
      "arnstein"
    ],
    "bavaria": [],
    "dumont": [],
    "gontard": [],
    "justice": [
      "york",
      "bank",
      "co",
      "london",
      "america",
      "american",
      "credit",
      "indies",
      "paris",
      "jr"
    ],
    "evans": [
      "york",
      "justice",
      "george",
      "franks",
      "hamburger",
      "schuyler"
    ],
    "schuyler": [
      "york",
      "franks",
      "sands",
      "roosevelt",
      "charlemagne",
      "bank",
      "america",
      "co",
      "levy",
      "justice"
    ],
    "prince": [
      "bank",
      "street",
      "london",
      "york",
      "committee",
      "nettine",
      "austria",
      "stanley"
    ],
    "luzzatto": [
      "vienna"
    ],
    "gentile": [
      "indies",
      "succession",
      "jews",
      "bank",
      "jewish",
      "york",
      "cologne",
      "rathenau"
    ],
    "neffzern": [
      "succession",
      "jews",
      "bank"
    ],
    "rebellion": [],
    "trieste": [
      "bank",
      "rabbi",
      "banco",
      "jews",
      "levi",
      "wertheim",
      "vienna",
      "austria",
      "morpurgo",
      "islands"
    ],
    "scottish": [
      "succession",
      "indies",
      "stuart",
      "bank"
    ],
    "levi": [
      "bank",
      "rabbi",
      "jews",
      "frankel",
      "wertheim",
      "vienna",
      "jew",
      "rothschild",
      "paris",
      "war"
    ],
    "mathias": [],
    "pereire": [
      "co",
      "shipping",
      "bank",
      "paris",
      "gradis",
      "lazard",
      "cologne",
      "thurneyssen",
      "halfon",
      "lumbroso"
    ],
    "chabbert": [],
    "barnard": [],
    "silva": [],
    "neck": [],
    "gage": [],
    "kleinwort": [
      "york",
      "bank",
      "london",
      "baring",
      "america",
      "grenfell",
      "co",
      "francis",
      "corp",
      "britain"
    ],
    "prager": [
      "indies",
      "hart"
    ],
    "baring": [
      "bank",
      "london",
      "york",
      "co",
      "american",
      "grenfell",
      "america",
      "paris",
      "morgan",
      "indies"
    ],
    "canada": [
      "york",
      "bank",
      "co",
      "carolina",
      "london",
      "paris",
      "power",
      "charles",
      "america",
      "assembly"
    ],
    "meinertzhagen": [
      "bank",
      "london",
      "grenfell",
      "york",
      "corp",
      "co",
      "assurance",
      "service",
      "baring",
      "rothschild"
    ],
    "bremen": [
      "bank"
    ],
    "choiseul": [
      "maria"
    ],
    "glogau": [
      "jews",
      "goldschmidt",
      "jew",
      "symons",
      "zbytkower",
      "frankel",
      "itzig",
      "walf",
      "beer",
      "kaskele"
    ],
    "symons": [
      "glogau",
      "jews",
      "frederick"
    ],
    "hirsch": [
      "bank",
      "goldschmidt",
      "paris",
      "jews",
      "york",
      "london",
      "war",
      "frankfurt",
      "cohen",
      "america"
    ],
    "holland": [],
    "boas": [
      "goldschmidt"
    ],
    "saxon": [
      "hirsch",
      "goldschmidt",
      "wertheim",
      "oppenheim",
      "kaskele",
      "cologne"
    ],
    "saxony": [
      "goldschmidt",
      "frankfurt",
      "gomperz",
      "bank",
      "hirsch",
      "wertheim",
      "cohen",
      "jews",
      "rothschild",
      "jew"
    ],
    "metzler": [],
    "tobias": [],
    "landtag": [],
    "wilhelm": [
      "jew",
      "rothschild",
      "jews",
      "goldschmidt",
      "feidel",
      "bank",
      "york",
      "wertheim",
      "rabbi",
      "kulp"
    ],
    "itzig": [
      "oppenheim",
      "jews",
      "wertheim",
      "mendelssohn",
      "jew",
      "goldschmidt",
      "bank",
      "frankel",
      "rothschild",
      "cologne"
    ],
    "teomin": [],
    "levis": [
      "goldschmidt",
      "frankel",
      "oppenheim",
      "maria",
      "bondi",
      "jew",
      "cohen",
      "duschenes",
      "rabbi",
      "lowe"
    ],
    "gerd": [
      "jews",
      "frederick",
      "oppenheim",
      "act"
    ],
    "bondi": [
      "jews",
      "goldschmidt",
      "cohen",
      "oppenheim",
      "jew",
      "bank",
      "wertheim",
      "popper",
      "york",
      "frankel"
    ],
    "duschenes": [
      "jew",
      "jews",
      "rabbi",
      "lowe",
      "popper",
      "goldschmidt",
      "bondi",
      "prague",
      "succession",
      "bank"
    ],
    "mendelssohn": [
      "oppenheim",
      "bank",
      "jew",
      "jews",
      "itzig",
      "london",
      "goldschmidt",
      "rabbi",
      "berr",
      "wertheim"
    ],
    "prague": [
      "bank",
      "rabbi",
      "goldschmidt",
      "lowe",
      "jew",
      "duschenes",
      "oppenheim",
      "popper",
      "lehmann",
      "kornfeld"
    ],
    "frege": [],
    "turin": [],
    "nice": [],
    "sardinia": [],
    "wessely": [
      "jewish",
      "oppenheim",
      "mendelssohn",
      "berr"
    ],
    "czestochowa": [],
    "zbytkower": [
      "poland",
      "frankel",
      "jews",
      "laski",
      "dillon",
      "jew",
      "wars",
      "epshteyn",
      "glogau",
      "oppenheim"
    ],
    "rindskopf": [
      "jews",
      "oppenheim",
      "jew",
      "netter",
      "york",
      "mack",
      "heidelbach",
      "seasongood",
      "silverman",
      "wolff"
    ],
    "netherlands": [],
    "bailiff": [],
    "laborde": [
      "general",
      "jean",
      "nettine",
      "berr",
      "orchel",
      "banker",
      "aron",
      "france",
      "ker",
      "louis"
    ],
    "receiver": [],
    "banker": [
      "laborde",
      "nettine",
      "mendelssohn",
      "maria",
      "bank",
      "jews",
      "rabbi",
      "austria",
      "berr",
      "co"
    ],
    "normant": [],
    "blanc": [],
    "warehouses": [],
    "montmartel": [
      "poisson",
      "nettine",
      "louis",
      "maria"
    ],
    "monchanin": [
      "louis",
      "maria",
      "poisson"
    ],
    "labordes": [],
    "scotia": [
      "york",
      "bank",
      "morgan",
      "trust",
      "london"
    ],
    "beaujon": [
      "laborde",
      "louis",
      "goossens"
    ],
    "goossens": [
      "laborde",
      "louis",
      "beaujon"
    ],
    "poisson": [
      "louis",
      "montmartel",
      "maria",
      "nettine",
      "monchanin",
      "general"
    ],
    "avignon": [],
    "harvelay": [],
    "jully": [],
    "april": [
      "bank",
      "york",
      "london",
      "war",
      "america",
      "co",
      "morgan",
      "corp",
      "paris",
      "city"
    ],
    "richelieu": [],
    "danzig": [],
    "february": [
      "bank",
      "august",
      "credit",
      "city"
    ],
    "gotzkowsky": [
      "jews",
      "bank",
      "august"
    ],
    "fromet": [],
    "august": [
      "bank",
      "york",
      "london",
      "co",
      "union",
      "secretary",
      "jews",
      "america",
      "corp",
      "jew"
    ],
    "schickler": [
      "jews",
      "levy",
      "daum",
      "jew"
    ],
    "panic": [
      "bank",
      "york",
      "war",
      "co",
      "rothschild",
      "paris",
      "authority",
      "london",
      "jr",
      "trust"
    ],
    "mountains": [],
    "hierschel": [],
    "hirschels": [],
    "escherny": [],
    "alpron": [],
    "ashkenasy": [
      "bank",
      "jews",
      "frankel",
      "rabbi",
      "gunzburg",
      "levin",
      "russia",
      "rafalovich",
      "exchange",
      "meisel"
    ],
    "levin": [
      "rabbi",
      "jews",
      "frankel",
      "ashkenasy",
      "cohen",
      "bank",
      "mendelssohn",
      "landau",
      "jew",
      "schiff"
    ],
    "beit": [
      "bank",
      "africa",
      "goldschmidt",
      "co",
      "london",
      "exchange",
      "frankfurt",
      "african",
      "rabbi",
      "rothschild"
    ],
    "hamburgers": [],
    "ashkenazi": [
      "frankel",
      "ashkenasy",
      "levin",
      "rabbi",
      "levi"
    ],
    "teixeiras": [],
    "gomm": [
      "co"
    ],
    "guoying": [],
    "wu": [
      "bank",
      "china",
      "york",
      "forbes"
    ],
    "poniatowski": [],
    "catherine": [
      "co",
      "pernas",
      "nota",
      "mendelssohn",
      "rabbi",
      "potemkin"
    ],
    "admiral": [
      "general"
    ],
    "rutherford": [],
    "nijmegen": [],
    "laski": [
      "frankel",
      "zbytkower",
      "jews",
      "poland",
      "russia",
      "bank"
    ],
    "commissaire": [],
    "purveyor": [],
    "maurucius": [],
    "bucko": [],
    "basi": [],
    "omar": [],
    "farhi": [],
    "kielmanowicz": [],
    "lutzati": [],
    "zaydans": [],
    "zonana": [],
    "constantinople": [
      "jews"
    ],
    "abulafia": [
      "rabbi"
    ],
    "azm": [],
    "hirszowicz": [],
    "hasan": [],
    "branicka": [],
    "palestine": [
      "bank",
      "jews",
      "germany",
      "paris",
      "committee",
      "york"
    ],
    "bukovina": [
      "bank",
      "jews"
    ],
    "capsaloni": [],
    "sina": [
      "austria",
      "jews"
    ],
    "belarus": [
      "bank",
      "jews",
      "rabbi",
      "years"
    ],
    "balkan": [],
    "soncino": [],
    "ali": [
      "bank",
      "jews",
      "co",
      "muhammad",
      "sultan",
      "kong",
      "africa",
      "asia",
      "east",
      "egyptien"
    ],
    "darvar": [],
    "bevan": [
      "bank",
      "co",
      "smyth",
      "london",
      "britain",
      "paris",
      "campbell",
      "barclay",
      "baring",
      "africa"
    ],
    "halle": [
      "goldschmidt",
      "jews",
      "jew",
      "york"
    ],
    "belarussian": [],
    "smith": [
      "york",
      "bank",
      "co",
      "city",
      "trust",
      "morgan",
      "business",
      "america",
      "africa",
      "paris"
    ],
    "beckett": [],
    "vere": [],
    "beaumont": [
      "bank",
      "co"
    ],
    "sheriff": [
      "bank",
      "co",
      "london",
      "cohen"
    ],
    "carron": [],
    "warden": [],
    "duke": [
      "bank",
      "co",
      "war",
      "york",
      "jr"
    ],
    "coutts": [
      "bank",
      "london",
      "campbell",
      "forbes",
      "indies",
      "america",
      "chair",
      "loehnis",
      "anderson",
      "smyth"
    ],
    "glyn": [
      "bank",
      "co",
      "gurney",
      "mills",
      "forbes"
    ],
    "hallifax": [],
    "arthington": [],
    "lodge": [],
    "street": [
      "york",
      "bank",
      "co",
      "trust",
      "morgan",
      "corp",
      "chair",
      "jr",
      "stanley",
      "war"
    ],
    "gurney": [
      "bank",
      "london",
      "indies",
      "baring",
      "campbell",
      "co",
      "barclay",
      "montefiore",
      "york",
      "goldschmidt"
    ],
    "carr": [
      "bank",
      "smyth"
    ],
    "glasgow": [],
    "compton": [],
    "bradshaw": [],
    "oswald": [
      "indies",
      "america",
      "years",
      "campbell",
      "carolina"
    ],
    "cox": [
      "banks",
      "college"
    ],
    "harley": [],
    "keith": [],
    "arbuthnot": [
      "bank",
      "forbes",
      "smyth",
      "london",
      "parsee",
      "service",
      "indian"
    ],
    "ligonier": [],
    "guthrie": [
      "america",
      "bank"
    ],
    "artillery": [],
    "chamier": [],
    "carolina": [
      "york",
      "bank",
      "america",
      "co",
      "indies",
      "london",
      "black",
      "island",
      "war",
      "college"
    ],
    "guards": [
      "london"
    ],
    "rigby": [],
    "forbes": [
      "bank",
      "york",
      "morgan",
      "trust",
      "co",
      "london",
      "america",
      "smyth",
      "webster",
      "partner"
    ],
    "baillie": [],
    "florida": [],
    "thomson": [
      "bank"
    ],
    "graham": [
      "bank",
      "york",
      "carolina",
      "war"
    ],
    "herries": [
      "jews",
      "co",
      "berr",
      "itzig",
      "jew",
      "walckiers",
      "ker",
      "hamburg"
    ],
    "bonar": [
      "bank",
      "paris",
      "gladstone",
      "indies",
      "parliament",
      "ogilvy",
      "blount",
      "laffitte",
      "goldschmidt",
      "cologne"
    ],
    "savannah": [],
    "scotland": [],
    "colebrooke": [],
    "jain": [
      "gupta",
      "chair",
      "india",
      "modi",
      "pichai",
      "mitchell",
      "department",
      "director",
      "foundation"
    ],
    "jafar": [],
    "mughals": [],
    "marathas": [],
    "fatehchand": [],
    "abdali": [],
    "bengal": [],
    "durrani": [],
    "sirajuddaulah": [],
    "mills": [
      "bank",
      "york",
      "co",
      "act",
      "london",
      "war",
      "trust",
      "paris",
      "morgan",
      "director"
    ],
    "das": [],
    "fordyce": [],
    "schwarzenberg": [
      "oppenheim",
      "jew",
      "goldschmidt",
      "rabbi",
      "lowe",
      "bank",
      "vienna",
      "arnstein",
      "wertheim",
      "hirsch"
    ],
    "berr": [
      "orchel",
      "oppenheim",
      "worms",
      "rabbi",
      "mendelssohn",
      "aron",
      "co",
      "jew",
      "goudchaux",
      "bank"
    ],
    "kohen": [
      "levin",
      "oppenheim",
      "jews",
      "stanley",
      "indians",
      "chemicals",
      "gupta",
      "pandit",
      "puri"
    ],
    "authority": [
      "york",
      "bank",
      "congress",
      "trust",
      "jersey",
      "co",
      "city",
      "board",
      "cohen",
      "river"
    ],
    "gaon": [
      "mendelssohn",
      "rabbi",
      "potemkin",
      "lowe",
      "zeitlin",
      "nota",
      "jewish"
    ],
    "board": [
      "york",
      "bank",
      "co",
      "london",
      "corp",
      "trust",
      "act",
      "america",
      "morgan",
      "committee"
    ],
    "rabbis": [],
    "hatzaddik": [],
    "bernstein": [
      "jews",
      "rabbi",
      "rabbinate",
      "oppenheim",
      "landau",
      "wertheim",
      "poland"
    ],
    "alsatians": [
      "jews"
    ],
